"givenScores","calculatedScores"
94,54.4025157232704
97,53.5087719298246
94,58.695652173913
96,51.8181818181818
90,53.7735849056604
94,52.1276595744681
97,56.2992125984252
95,55.6910569105691
95,54.6296296296296
92,59.375
92,58.5714285714286
99,54.7244094488189
94,50.7751937984496
100,56
98,60.9090909090909
98,53.886925795053
97,53.125
97,57.843137254902
96,58.8235294117647
91,50
94,70
96,54.4642857142857
99,60.8695652173913
96,51.5625
97,55.2631578947368
95,58.955223880597
95,58.6021505376344
86,67.6470588235294
96,53.8461538461538
94,60.2564102564103
90,53.6363636363636
93,56.7415730337079
94,60.5263157894737
95,52.4193548387097
95,52
90,51.1627906976744
85,66
100,53.2258064516129
96,55.5555555555556
99,64.5161290322581
93,61.1111111111111
98,50
96,54.6511627906977
98,54.0650406504065
94,57.3170731707317
93,53.448275862069
97,53.7037037037037
90,52
87,52.7027027027027
96,83.3333333333333
92,50
94,55.5555555555556
94,59.9099099099099
96,55.1948051948052
98,50
95,52.1505376344086
84,61.1111111111111
93,63.3333333333333
84,51.5151515151515
95,47.6744186046512
95,94.4444444444444
89,56.4516129032258
98,59.5238095238095
94,56.3218390804598
98,57.8125
89,57.0588235294118
93,57.1428571428571
89,57.1428571428571
94,54.3478260869565
93,52.7027027027027
99,50
92,62.962962962963
95,53.125
89,64.2857142857143
95,61.3636363636364
97,57.3684210526316
92,51.7857142857143
93,51.7857142857143
96,56
92,52.34375
94,57.6923076923077
94,53.8539553752535
97,59.0909090909091
99,58.1081081081081
93,54.3010752688172
85,55.2631578947368
86,73.0769230769231
100,55.6910569105691
93,54.3478260869565
98,61.5384615384615
98,54.5454545454545
96,65.7894736842105
95,54
88,55.4054054054054
98,72.2222222222222
96,52.34375
97,55.8139534883721
94,58.7719298245614
92,55.1948051948052
92,51.7543859649123
90,56.8627450980392
95,50
94,50
95,54.1666666666667
91,60.9756097560976
91,57.2992700729927
92,62.1951219512195
96,46.551724137931
100,59.0909090909091
92,52.3809523809524
99,59.6774193548387
83,57.6923076923077
88,60.5263157894737
92,56.8702290076336
92,54.2105263157895
78,51
91,100
85,55.1282051282051
90,55.2631578947368
88,57.5
97,64.2857142857143
91,55.1724137931034
88,65.3846153846154
89,55.3191489361702
96,55.6603773584906
96,75
91,75
94,53.7735849056604
96,51.9230769230769
100,53.7037037037037
93,52.8571428571429
90,53.1746031746032
90,55.5555555555556
93,50
79,56.25
95,53.7735849056604
85,50
90,50
96,55.1948051948052
96,54.6979865771812
91,52.1739130434783
94,53.2967032967033
93,61.3636363636364
93,58
97,50
94,83.3333333333333
97,50
87,55.1282051282051
93,50
89,50
86,52.7210884353741
94,60
94,60
92,52.3255813953488
97,50
98,53.4090909090909
91,55.6179775280899
98,53.8674033149171
100,53.8461538461538
95,61.1111111111111
94,55.1851851851852
89,66.6666666666667
97,51.5625
74,52.7777777777778
96,57.5949367088608
92,58.3333333333333
98,58
96,50
98,61.2359550561798
98,54.6153846153846
97,53.6036036036036
96,52.4691358024691
86,54.635761589404
95,58.2474226804124
99,56.0869565217391
94,52.7027027027027
99,56.7796610169491
98,56.8181818181818
94,55.8139534883721
99,58.695652173913
100,58.7912087912088
90,50
94,51.4925373134328
85,52.3809523809524
100,53.921568627451
99,55.4455445544554
99,52.0833333333333
91,83.3333333333333
85,54.9180327868852
95,52.1276595744681
90,52.5974025974026
97,53.8834951456311
74,51.6949152542373
97,70
94,56.9306930693069
98,70
98,61.8421052631579
99,57.3529411764706
89,50
95,56.4516129032258
88,63.1147540983607
97,57.8125
98,50
98,54.6875
97,52.5974025974026
98,50
96,66.6666666666667
94,65.625
92,52.8985507246377
95,66.6666666666667
89,47.8260869565217
95,59.375
88,51.4184397163121
98,50.7518796992481
84,50
90,57.4074074074074
96,54.2553191489362
98,58.695652173913
84,50
89,55.4347826086957
88,53.1746031746032
94,55.4054054054054
97,57.6923076923077
93,53.030303030303
93,54.5454545454545
87,75
97,48.780487804878
78,60.8108108108108
95,55.0632911392405
87,52.7777777777778
97,66.6666666666667
90,64.2857142857143
93,52.0833333333333
95,61.7647058823529
91,63.5593220338983
97,52.4590163934426
99,60.2564102564103
95,54.1095890410959
94,76.6666666666667
88,62.5
89,71.7391304347826
93,56.25
89,52.1739130434783
84,57.1428571428571
93,59.0909090909091
96,53.3333333333333
91,65.3846153846154
97,54.2168674698795
98,87.5
95,56.25
94,59.6153846153846
96,54.9019607843137
95,58.5714285714286
99,57.563025210084
96,50
96,53.3333333333333
99,61.7647058823529
96,56.8493150684931
90,53.1496062992126
95,61.1111111111111
96,51.2048192771084
99,60.3896103896104
91,55
97,56.6666666666667
89,60.2564102564103
94,60.5263157894737
98,56.1946902654867
94,54.9019607843137
93,56.3492063492063
95,50
89,50
99,53.8277511961723
96,50
94,58.5714285714286
91,52.7777777777778
96,53.2967032967033
93,54.9723756906077
90,55.5555555555556
99,57.8260869565217
98,50
98,54.1420118343195
94,56.4516129032258
99,53.7037037037037
97,54.3478260869565
89,56.9767441860465
96,58.3333333333333
92,64.8148148148148
98,55.4108216432866
94,50
97,53.8095238095238
99,58.5714285714286
92,54.1666666666667
97,52.0080321285141
97,52.5974025974026
95,56.3291139240506
77,50
97,60
89,54
97,55.3571428571429
85,62
79,58
90,52.9126213592233
89,52.0408163265306
90,56.1538461538462
96,63.0434782608696
99,50
98,53.7878787878788
97,50
95,55.7971014492754
98,92.8571428571429
92,55.7971014492754
99,58.7719298245614
83,53.4090909090909
88,69.0476190476191
92,63.3333333333333
96,55.5555555555556
97,55.8823529411765
94,55.7692307692308
98,54.8192771084337
96,56.8965517241379
91,54.2553191489362
96,53.6036036036036
97,53.030303030303
93,61.864406779661
98,61.1111111111111
92,46.2264150943396
92,50
99,53.7037037037037
89,56.6666666666667
96,56.0240963855422
97,53.8961038961039
98,55.6338028169014
97,55.3333333333333
97,51.9230769230769
92,50
